id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_for_sales_person,access.res.partner.for.sales.person,base.model_res_partner,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_crm_lead_for_sales_person,access.crm.lead.for.sales.person,model_crm_lead,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,1
access_account_invoice_for_sales_person,access.account.invoice.for.sales.person,account.model_account_invoice,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_sale_order_for_sales_person,access.sale.order.for.sales.person,sale.model_sale_order,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_sale_order_line_for_sales_person,access.sale.order.line.for.sales.person,sale.model_sale_order_line,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_crm_opportunity_report_for_sales_person,access.crm.opportuniry.report.for.sales.person,crm.model_crm_opportunity_report,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_crm_lead_line_for_sales_person,access.crm.lead.line.for.sales.person,quotation_pit_extended_ten.model_crm_lead_line,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,1
access_product_pricelist_for_sales_person,access.product.pricelist.for.sales.person,product.model_product_pricelist,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_product_pricelist_item_for_sales_person,access.product.pricelist.item.for.sales.person,product.model_product_pricelist_item,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_prospect_production_for_sales_person,access.rospect.production.sales.person,quotation_pit_extended_ten.model_prospect_production,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_customer_group_sales_person,access.customer.group.sales.person,quotation_pit_extended_ten.model_customer_group,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_prospect_source_for_sales_person,access.prospect.source.sales.person,quotation_pit_extended_ten.model_prospect_source,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0

access_enquiry_status_for_sales_person,access.enquiry.status.sales.person,quotation_pit_extended_ten.model_enquiry_status,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_qty_machine_for_sales_person,access.qty.machine.sales.person,quotation_pit_extended_ten.model_qty_machine,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_industry_source_for_sales_person,access.industry.source.sales.person,quotation_pit_extended_ten.model_industry_source,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_workpiece_material_for_sales_person,access.workpiece.material.sales.person,quotation_pit_extended_ten.model_workpiece_material,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_coating_enquiry_for_sales_person,access.coating.enquiry.sales.person,quotation_pit_extended_ten.model_coating_enquiry,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_crm_new_case_for_sales_person,access.crm.new.case.sales.person,quotation_pit_extended_ten.model_crm_new_case,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_attachment_type_en_for_sales_person,access.attachment.type.en.sales.person,quotation_pit_extended_ten.model_attachment_type_en,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,0
access_sale_report_for_sales_person,access.sale.report.sales.person,sale.model_sale_report,quotation_pit_extended_ten.group_sales_person_level_pit,1,0,0,0
access_stock_move_for_sales_person,access.stock.move.sales.person,stock.model_stock_move,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,0,0
access_stock_warehouse_orderpoint_for_sales_person,access.stock.warehouse.orderpoint.sales.person,stock.model_stock_warehouse_orderpoint,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,0,0

access_sequence_number_partner_sales_pers,access.sequence.number.partner.sales.person,quotation_pit_extended_ten.model_sequence_number_partner,quotation_pit_extended_ten.group_sales_person_level_pit,1,1,1,1
access_crm_phonecall_tech,access.crm.phonecall.tech,crm_phonecall.model_crm_phonecall,quotation_pit_extended_ten.group_technical_support,1,1,1,1
